@00000000
00005197 80018193 00007117 5F810113
00004297 FF828293 00004317 FF030313
00534863 0002A023 00428293 FF5FF06F
05C00293 FFF00313 00008397 FC838393
30529073 30431073 34039073 00000513
00000593 174000EF 0000006F 34011173
FB010113 00112223 00007097 59808093
FE1144E3 00512623 00612823 00712A23
00A12C23 00B12E23 02C12023 02D12223
02E12423 02F12623 03012823 03112A23
03C12C23 03D12E23 05E12023 05F12223
340022F3 34102373 34202573 00512423
04612423 04A12623 18C000EF 00010513
04852303 05010113 34011073 34131073
00452083 00852103 00C52283 01052303
01452383 01C52583 02052603 02452683
02852703 02C52783 03052803 03452883
03852E03 03C52E83 04052F03 04452F83
02852503 30200073 FD010113 02812623
03010413 FCA42E23 FE042623 00100793
FEF42423 FE042223 00100793 FEF42023
FDC42783 00079663 FE042623 0580006F
FDC42703 00100793 02F71E63 00100793
FEF42623 0400006F FE842703 FE442783
00F707B3 FEF42623 FE842783 FEF42223
FEC42783 FEF42423 FE042783 00178793
FEF42023 FE042783 00278793 FDC42703
FCE7C4E3 FEC42783 00078513 02C12403
03010113 00008067 FE010113 00112E23
00812C23 02010413 FEA42623 FEB42423
000047B7 0007A783 0001C737 20070713
00E7A623 000047B7 0047A783 0001C737
20070713 00E7A623 000047B7 0087A703
00200793 FEF71AE3 000047B7 0007A423
000047B7 00C7A783 00078513 EFDFF0EF
00050713 000047B7 0047A783 00E7A023
000047B7 0007A623 000047B7 0007A823
FB9FF06F FF010113 00812623 01010413
000047B7 0007A783 0007A703 04100793
00F71C63 000047B7 0087A783 00178713
000047B7 00E7A423 000047B7 0007A423
000047B7 0087A783 00F037B3 0FF7F793
18078C63 000047B7 0107A783 00300713
12E78263 00300713 18F74063 00200713
0AE78863 00200713 16F74863 00078863
00100713 04E78463 1600006F 000047B7
0007A783 0007A783 00004737 00C72703
00E787B3 FD078793 00078713 000047B7
00E7A623 000047B7 0107A783 00178713
000047B7 00E7A823 1200006F 000047B7
0007A783 0007A703 00070793 00279793
00E787B3 00179793 00078713 000047B7
00C7A783 00F707B3 E2078793 00078713
000047B7 00E7A623 000047B7 0107A783
00178713 000047B7 00E7A823 0CC0006F
000047B7 0007A783 0007A703 00070793
00179793 00E787B3 00379793 00E787B3
00279793 00078713 000047B7 00C7A783
00F70733 FFFFF7B7 D4078793 00F707B3
00078713 000047B7 00E7A623 000047B7
0107A783 00178713 000047B7 00E7A823
0680006F 000047B7 0007A783 0007A703
00070793 00579793 40E787B3 00279793
00E787B3 00379793 00078713 000047B7
00C7A783 00F70733 FFFF47B7 48078793
00F707B3 00078713 000047B7 00E7A623
000047B7 0107A783 00178713 000047B7
00E7A823 00000013 00000013 00C12403
01010113 00008067
